μηνιν      |  ι, αυτον, ουκ, ηματι, γαρ
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, λευκωλενος
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, νικησαντʼ, διιξομαι, στατο, εξειπω
ερος       |  περιπροχυθεις, ρυμνης, ουδε, γυναικος, ισθα
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, συ
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, ξεινιου, απορριψαντα, εποπιζεο, χαζωμεσθα
εθηκε      |  οχθην, ελασας, ελαφρον, μεσσοπαγες, νημιδας
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, λευκωλενος, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, στατο, εξειπω
ερος       |  περιπροχυθεις, ρυμνης, ουδε, καταλεξομεν, ισθα
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, συ
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, ξεινιου, απορριψαντα, χαζωμεσθα, εποπιζεο
εθηκε      |  οχθην, ελαφρον, ελασας, μεσσοπαγες, επι
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, αρθενικῃ, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, εξειπω, στατο
ερος       |  περιπροχυθεις, ρυμνης, ουδε, καταλεξομεν, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, απορριψαντα, εποπιζεο, ξεινιου, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, ελασας, μεσσοπαγες, επι
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, αρθενικῃ, ιρυσαμην
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εμειʼ
ερος       |  περιπροχυθεις, ρυμνης, ουδε, καταλεξομεν, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, ξεινιου, απορριψαντα, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, ελασας, μεσσοπαγες, νημιδας
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, λευκωλενος
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εμειʼ
ερος       |  περιπροχυθεις, ρυμνης, ουδε, ργαλεης, καταλεξομεν
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, συ
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  ξεινιου, εποπιζεο, μεταστρεψωσιν, απορριψαντα, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, ελασας, μεσσοπαγες, νημιδας
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, λευκωλενος
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εμειʼ
ερος       |  περιπροχυθεις, ρυμνης, ουδε, ργαλεης, καταλεξομεν
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, συ
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, απορριψαντα, ξεινιου, χαζωμεσθα
εθηκε      |  οχθην, ελασας, ελαφρον, μεσσοπαγες, νημιδας
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, ιρυσαμην, αρθενικῃ
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εμειʼ
ερος       |  περιπροχυθεις, ουδε, ρυμνης, ργαλεης, καταλεξομεν
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, φθεγγεο
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ξεινιου, χαζωμεσθα, μεταστρεψωσιν
εθηκε      |  οχθην, ελασας, ελαφρον, μεσσοπαγες, επι
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, ιρυσαμην, αρθενικῃ
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, διιξομαι, νικησαντʼ, εμειʼ
ερος       |  περιπροχυθεις, ρυμνης, ργαλεης, ουδε, γυναικος
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, φθεγγεο
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, ξεινιου, χαζωμεσθα, μεταστρεψωσιν
εθηκε      |  οχθην, ελασας, ελαφρον, μεσσοπαγες, νημιδας
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, ιρυσαμην, αρθενικῃ, λευκωλενος
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, ωτειλεων
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εμειʼ
ερος       |  περιπροχυθεις, ρυμνης, ουδε, ργαλεης, γυναικος
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, φθεγγεο
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, ξεινιου, χαζωμεσθα, μεταστρεψωσιν
εθηκε      |  οχθην, ελασας, ελαφρον, μεσσοπαγες, νημιδας
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, ισελθων
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, ωτειλεων
ευχομαι    |  ειναι, διιξομαι, εξειπω, νικησαντʼ, εμειʼ
ερος       |  περιπροχυθεις, ρυμνης, ργαλεης, ουδε, γυναικος
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, “ουλην
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, ξεινιου, χαζωμεσθα, μεταστρεψωσιν
εθηκε      |  οχθην, ελασας, ελαφρον, νημιδας, επι
ερχομαι    |  απασης, βουληφορε, γενεσιν, μιμνετω, νηλης
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, διιξομαι, νικησαντʼ, εμειʼ
ερος       |  περιπροχυθεις, ουδε, ρυμνης, γυναικος, θυμον
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, φθεγγεο, “ουλην
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ξεινιου, χαζωμεσθα, μεταστρεψωσιν
εθηκε      |  οχθην, ελαφρον, ελασας, νημιδας, επι
ερχομαι    |  απασης, βουληφορε, γενεσιν, δομενευ, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, λευκωλενος
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, διιξομαι, νικησαντʼ, εμειʼ
ερος       |  περιπροχυθεις, ρυμνης, ουδε, ργαλεης, γυναικος
